"","img_directory"
"1426","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0426.jpg"
"1427","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0427.jpg"
"1428","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0428.jpg"
"1429","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0429.jpg"
"1430","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0430.jpg"
"1431","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0431.jpg"
"1432","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0432.jpg"
"1433","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0433.jpg"
"1434","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0434.jpg"
"1435","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0435.jpg"
"1436","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0436.jpg"
"1437","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0437.jpg"
"1438","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0438.jpg"
"1439","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0439.jpg"
"1440","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0440.jpg"
"1441","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0441.jpg"
"1442","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0442.jpg"
"1443","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0443.jpg"
"1444","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0444.jpg"
"1445","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0445.jpg"
"1446","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0446.jpg"
"1447","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0447.jpg"
"1448","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0448.jpg"
"1449","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0449.jpg"
"1450","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0450.jpg"
"1451","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0451.jpg"
"1452","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0452.jpg"
"1453","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0453.jpg"
"1454","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0454.jpg"
"1455","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0455.jpg"
"1456","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0456.jpg"
"1457","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0457.jpg"
"1458","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0458.jpg"
"1459","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0459.jpg"
"1460","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0460.jpg"
"1461","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0461.jpg"
"1462","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0462.jpg"
"1463","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0463.jpg"
"1464","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0464.jpg"
"1465","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0465.jpg"
"1466","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0466.jpg"
"1467","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0467.jpg"
"1468","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0468.jpg"
"1469","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0469.jpg"
"1470","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0470.jpg"
"1471","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0471.jpg"
"1472","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0472.jpg"
"1473","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0473.jpg"
"1474","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0474.jpg"
"1475","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0475.jpg"
"1476","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0476.jpg"
"1477","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0477.jpg"
"1478","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0478.jpg"
"1479","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0479.jpg"
"1480","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0480.jpg"
"1481","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0481.jpg"
"1482","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0482.jpg"
"1483","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0483.jpg"
"1484","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0484.jpg"
"1485","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0485.jpg"
"1486","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0486.jpg"
"1487","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0487.jpg"
"1488","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0488.jpg"
"1489","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0489.jpg"
"1490","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0490.jpg"
"1491","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0491.jpg"
"1492","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0492.jpg"
"1493","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0493.jpg"
"1494","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0494.jpg"
"1495","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0495.jpg"
"1496","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0496.jpg"
"1497","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0497.jpg"
"1498","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0498.jpg"
"1499","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0499.jpg"
"1500","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0500.jpg"
"1501","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0501.jpg"
"1502","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0502.jpg"
"1503","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0503.jpg"
"1504","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0504.jpg"
"1505","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0505.jpg"
"1506","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0506.jpg"
"1507","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0507.jpg"
"1508","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0508.jpg"
"1509","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0509.jpg"
"1510","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0510.jpg"
"1511","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0511.jpg"
"1512","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0512.jpg"
"1513","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0513.jpg"
"1514","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0514.jpg"
"1515","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0515.jpg"
"1516","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0516.jpg"
"1517","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0517.jpg"
"1518","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0518.jpg"
"1519","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0519.jpg"
"1520","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0520.jpg"
"1521","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0521.jpg"
"1522","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0522.jpg"
"1523","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0523.jpg"
"1524","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0524.jpg"
"1525","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0525.jpg"
"1526","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0526.jpg"
"1527","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0527.jpg"
"1528","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0528.jpg"
"1529","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0529.jpg"
"1530","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0530.jpg"
"1531","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0531.jpg"
"1532","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0532.jpg"
"1533","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0533.jpg"
"1534","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0534.jpg"
"1535","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0535.jpg"
"1536","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0536.jpg"
"1537","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0537.jpg"
"1538","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0538.jpg"
"1539","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0539.jpg"
"1540","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0540.jpg"
"1541","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0541.jpg"
"1542","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0542.jpg"
"1543","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0543.jpg"
"1544","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0544.jpg"
"1545","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0545.jpg"
"1546","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0546.jpg"
"1547","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0547.jpg"
"1548","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0548.jpg"
"1549","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0549.jpg"
"1550","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0550.jpg"
"1551","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0551.jpg"
"1552","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0552.jpg"
"1553","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0553.jpg"
"1554","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0554.jpg"
"1555","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0555.jpg"
"1556","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0556.jpg"
"1557","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0557.jpg"
"1558","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0558.jpg"
"1559","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0559.jpg"
"1560","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0560.jpg"
"1561","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0561.jpg"
"1562","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0562.jpg"
"1563","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0563.jpg"
"1564","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0564.jpg"
"1565","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0565.jpg"
"1566","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0566.jpg"
"1567","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0567.jpg"
"1568","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0568.jpg"
"1569","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0569.jpg"
"1570","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0570.jpg"
"1571","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0571.jpg"
"1572","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0572.jpg"
"1573","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0573.jpg"
"1574","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0574.jpg"
"1575","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0575.jpg"
"1576","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0576.jpg"
"1577","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0577.jpg"
"1578","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0578.jpg"
"1579","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0579.jpg"
"1580","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0580.jpg"
"1581","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0581.jpg"
"1582","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0582.jpg"
"1583","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0583.jpg"
"1584","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0584.jpg"
"1585","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0585.jpg"
"1586","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0586.jpg"
"1587","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0587.jpg"
"1588","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0588.jpg"
"1589","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0589.jpg"
"1590","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0590.jpg"
"1591","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0591.jpg"
"1592","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0592.jpg"
"1593","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0593.jpg"
"1594","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0594.jpg"
"1595","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0595.jpg"
"1596","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0596.jpg"
"1597","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0597.jpg"
"1598","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0598.jpg"
"1599","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0599.jpg"
"1600","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0600.jpg"
"1601","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0601.jpg"
"1602","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0602.jpg"
"1603","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0603.jpg"
"1604","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0604.jpg"
"1605","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0605.jpg"
"1606","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0606.jpg"
"1607","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0607.jpg"
"1608","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0608.jpg"
"1609","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0609.jpg"
"1610","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0610.jpg"
"1611","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0611.jpg"
"1612","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0612.jpg"
"1613","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0613.jpg"
"1614","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0614.jpg"
"1615","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0615.jpg"
"1616","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0616.jpg"
"1617","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0617.jpg"
"1618","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0618.jpg"
"1619","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0619.jpg"
"1620","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0620.jpg"
"1621","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0621.jpg"
"1622","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0622.jpg"
"1623","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0623.jpg"
"1624","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0624.jpg"
"1625","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0625.jpg"
"1626","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0626.jpg"
"1627","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0627.jpg"
"1628","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0628.jpg"
"1629","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0629.jpg"
"1630","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0630.jpg"
"1631","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0631.jpg"
"1632","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0632.jpg"
"1633","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0633.jpg"
"1634","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0634.jpg"
"1635","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0635.jpg"
"1636","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0636.jpg"
"1637","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0637.jpg"
"1638","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0638.jpg"
"1639","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0639.jpg"
"1640","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0640.jpg"
"1641","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0641.jpg"
"1642","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0642.jpg"
"1643","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0643.jpg"
"1644","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0644.jpg"
"1645","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0645.jpg"
"1646","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0646.jpg"
"1647","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0647.jpg"
"1648","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0648.jpg"
"1649","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0649.jpg"
"1650","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0650.jpg"
"1651","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0651.jpg"
"1652","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0652.jpg"
"1653","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0653.jpg"
"1654","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0654.jpg"
"1655","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0655.jpg"
"1656","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0656.jpg"
"1657","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0657.jpg"
"1658","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0658.jpg"
"1659","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0659.jpg"
"1660","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0660.jpg"
"1661","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0661.jpg"
"1662","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0662.jpg"
"1663","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0663.jpg"
"1664","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0664.jpg"
"1665","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0665.jpg"
"1666","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0666.jpg"
"1667","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0667.jpg"
"1668","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0668.jpg"
"1669","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0669.jpg"
"1670","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0670.jpg"
"1671","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0671.jpg"
"1672","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0672.jpg"
"1673","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0673.jpg"
"1674","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0674.jpg"
"1675","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0675.jpg"
"1676","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0676.jpg"
"1677","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0677.jpg"
"1678","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0678.jpg"
"1679","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0679.jpg"
"1680","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0680.jpg"
"1681","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0681.jpg"
"1682","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0682.jpg"
"1683","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0683.jpg"
"1684","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0684.jpg"
"1685","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0685.jpg"
"1686","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0686.jpg"
"1687","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0687.jpg"
"1688","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0688.jpg"
"1689","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0689.jpg"
"1690","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0690.jpg"
"1691","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0691.jpg"
"1692","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0692.jpg"
"1693","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0693.jpg"
"1694","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0694.jpg"
"1695","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0695.jpg"
"1696","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0696.jpg"
"1697","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0697.jpg"
"1698","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0698.jpg"
"1699","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0699.jpg"
"1700","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0700.jpg"
"1701","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0701.jpg"
"1702","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0702.jpg"
"1703","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0703.jpg"
"1704","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0704.jpg"
"1705","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0705.jpg"
"1706","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0706.jpg"
"1707","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0707.jpg"
"1708","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0708.jpg"
"1709","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0709.jpg"
"1710","/Users/yanjin1993/GitHub/Fall2016-proj3-grp9/data/images/dog_0710.jpg"
